	precision	recall	f1-score	support
Achinese (ace)	0.994535519125683	0.91	0.9503916449086162	200.0
Afrikaans (afr)	0.9056603773584906	0.96	0.9320388349514563	200.0
Alemannic German (als)	0.891566265060241	0.7437185929648241	0.8109589041095889	199.0
Amharic (amh)	1.0	0.97	0.9847715736040609	200.0
Old English  (ang)	0.8802083333333334	0.845	0.8622448979591837	200.0
Arabic (ara)	0.9068627450980392	0.925	0.9158415841584158	200.0
Aragonese (arg)	0.8256880733944955	0.9	0.861244019138756	200.0
Egyptian Arabic (arz)	0.9285714285714286	0.91	0.9191919191919193	200.0
Assamese (asm)	0.9948979591836735	0.975	0.984848484848485	200.0
Asturian (ast)	0.9241379310344827	0.67	0.7768115942028986	200.0
Avar (ava)	0.6531531531531531	0.7286432160804021	0.6888361045130641	199.0
Aymara (aym)	0.9361702127659575	0.8844221105527639	0.9095607235142119	199.0
South Azerbaijani (azb)	0.9947368421052631	0.949748743718593	0.9717223650385605	199.0
Azerbaijani (aze)	1.0	0.935	0.9664082687338501	200.0
Bashkir (bak)	0.9933774834437086	0.9146341463414634	0.9523809523809523	164.0
Bavarian (bar)	0.8112244897959183	0.795	0.8030303030303031	200.0
Central Bikol (bcl)	0.9786096256684492	0.915	0.9457364341085273	200.0
Belarusian (Taraschkewiza) (be-tarask)	0.6666666666666666	0.75	0.7058823529411765	200.0
Belarusian (bel)	0.7088607594936709	0.56	0.6256983240223464	200.0
Bengali (ben)	0.8817733990147784	0.895	0.8883374689826302	200.0
Bhojpuri (bho)	0.7828054298642534	0.865	0.8218527315914489	200.0
Banjar (bjn)	0.9290780141843972	0.6616161616161617	0.7728613569321534	198.0
Tibetan (bod)	1.0	0.99	0.9949748743718593	200.0
Bosnian (bos)	0.3645083932853717	0.76	0.4927066450567262	200.0
Bishnupriya (bpy)	0.9698492462311558	0.965	0.9674185463659147	200.0
Breton (bre)	0.9693877551020408	0.9547738693467337	0.9620253164556962	199.0
Bulgarian (bul)	0.9064039408866995	0.92	0.913151364764268	200.0
Buryat (bxr)	0.9181286549707602	0.7889447236180904	0.8486486486486486	199.0
Catalan (cat)	0.7634854771784232	0.9246231155778895	0.8363636363636363	199.0
Chavacano (cbk)	0.6896551724137931	0.4	0.5063291139240508	200.0
Min Dong (cdo)	0.8935185185185185	0.965	0.9278846153846153	200.0
Cebuano (ceb)	0.9521531100478469	0.995	0.9731051344743276	200.0
Czech (ces)	0.9633507853403142	0.92	0.9411764705882353	200.0
Chechen (che)	0.7692307692307693	0.8	0.7843137254901961	25.0
Cherokee (chr)	1.0	0.9545454545454546	0.9767441860465117	198.0
Chuvash (chv)	0.9810126582278481	0.9117647058823529	0.9451219512195121	170.0
Central Kurdish (ckb)	0.9848484848484849	0.975	0.9798994974874371	200.0
Cornish (cor)	0.9642857142857143	0.945	0.9545454545454546	200.0
Corsican (cos)	0.8990384615384616	0.935	0.9166666666666667	200.0
Crimean Tatar (crh)	0.8564814814814815	0.9296482412060302	0.891566265060241	199.0
Kashubian (csb)	0.9320388349514563	0.9696969696969697	0.9504950495049505	198.0
Welsh (cym)	0.9635416666666666	0.9536082474226805	0.9585492227979275	194.0
Danish (dan)	0.9269662921348315	0.825	0.8730158730158731	200.0
German (deu)	0.562111801242236	0.905	0.6934865900383143	200.0
Dimli (diq)	0.9779005524861878	0.885	0.9291338582677167	200.0
Dhivehi (div)	1.0	0.9899497487437185	0.9949494949494949	199.0
Lower Sorbian (dsb)	0.8557213930348259	0.864321608040201	0.86	199.0
Doteli (dty)	0.5518672199170125	0.665	0.6031746031746033	200.0
Emilian (egl)	0.8194444444444444	0.885	0.8509615384615384	200.0
Modern Greek (ell)	0.9289099526066351	0.9849246231155779	0.9560975609756097	199.0
English (eng)	0.2551159618008186	0.935	0.4008574490889604	200.0
Esperanto (epo)	0.7450199203187251	0.935	0.8292682926829268	200.0
Estonian (est)	0.6515151515151515	0.86	0.7413793103448276	200.0
Basque (eus)	0.9138755980861244	0.955	0.9339853300733496	200.0
Extremaduran (ext)	0.9166666666666666	0.715	0.8033707865168539	200.0
Faroese (fao)	0.9215686274509803	0.9494949494949495	0.9353233830845771	198.0
Persian (fas)	0.8133333333333334	0.915	0.8611764705882353	200.0
Finnish (fin)	0.8380952380952381	0.88	0.8585365853658538	200.0
French (fra)	0.5160349854227405	0.8939393939393939	0.6543438077634011	198.0
Arpitan (frp)	0.7673267326732673	0.7788944723618091	0.7730673316708229	199.0
Western Frisian (fry)	0.8296943231441049	0.95	0.8857808857808858	200.0
Friulian (fur)	0.9320987654320988	0.755	0.8342541436464088	200.0
Gagauz (gag)	0.9122807017543859	0.7918781725888325	0.8478260869565218	197.0
Scottish Gaelic (gla)	0.8571428571428571	0.96	0.9056603773584904	200.0
Irish (gle)	0.9121951219512195	0.935	0.9234567901234569	200.0
Galician (glg)	0.8540540540540541	0.79	0.8207792207792207	200.0
Gilaki (glk)	0.855	0.868020304568528	0.8614609571788413	197.0
Manx (glv)	0.9840425531914894	0.9296482412060302	0.9560723514211886	199.0
Guarani (grn)	0.9895287958115183	0.945	0.9667519181585678	200.0
Gujarati (guj)	1.0	0.9346733668341709	0.9662337662337662	199.0
Hakka Chinese (hak)	0.9947368421052631	0.945	0.9692307692307691	200.0
Haitian Creole (hat)	0.6	0.8918918918918919	0.7173913043478262	37.0
Hausa (hau)	0.9484536082474226	0.9292929292929293	0.9387755102040816	198.0
Serbo-Croatian (hbs)	0.411214953271028	0.22	0.28664495114006516	200.0
Hebrew (heb)	0.9752475247524752	0.985	0.9800995024875623	200.0
Fiji Hindi (hif)	0.8838383838383839	0.8883248730964467	0.8860759493670886	197.0
Hindi (hin)	0.8783068783068783	0.83	0.8534704370179949	200.0
Croatian (hrv)	0.4126984126984127	0.13131313131313133	0.19923371647509577	198.0
Upper Sorbian (hsb)	0.8095238095238095	0.8947368421052632	0.8500000000000001	152.0
Hungarian (hun)	0.8602620087336245	0.985	0.9184149184149185	200.0
Armenian (hye)	0.9894736842105263	0.9494949494949495	0.9690721649484537	198.0
Igbo (ibo)	0.935672514619883	0.8	0.8625336927223719	200.0
Ido (ido)	0.923469387755102	0.905	0.9141414141414141	200.0
Interlingue (ile)	0.9817073170731707	0.8473684210526315	0.9096045197740114	190.0
Iloko (ilo)	0.9	0.9045226130653267	0.9022556390977444	199.0
Interlingua (ina)	0.9310344827586207	0.949748743718593	0.9402985074626866	199.0
Indonesian (ind)	0.3333333333333333	0.005128205128205128	0.010101010101010102	195.0
Icelandic (isl)	0.968421052631579	0.9484536082474226	0.9583333333333333	194.0
Italian (ita)	0.8028169014084507	0.855	0.828087167070218	200.0
Jamaican Patois (jam)	0.8290598290598291	0.97	0.8940092165898618	200.0
Javanese (jav)	0.8542713567839196	0.85	0.8521303258145363	200.0
Lojban (jbo)	1.0	0.96	0.9795918367346939	200.0
Japanese (jpn)	0.9897959183673469	0.97	0.9797979797979798	200.0
Karakalpak (kaa)	0.988950276243094	0.895	0.9396325459317585	200.0
Kabyle (kab)	0.9259259259259259	0.875	0.8997429305912596	200.0
Kannada (kan)	0.9014084507042254	0.96	0.9297820823244551	200.0
Georgian (kat)	0.9689119170984456	0.935	0.9516539440203563	200.0
Kazakh (kaz)	0.9572192513368984	0.9623655913978495	0.9597855227882037	186.0
Kabardian (kbd)	0.9798994974874372	0.975	0.9774436090225564	200.0
Central Khmer (khm)	0.9516129032258065	0.885	0.917098445595855	200.0
Kinyarwanda (kin)	0.9293478260869565	0.8592964824120602	0.8929503916449087	199.0
Kirghiz (kir)	0.903954802259887	0.8888888888888888	0.8963585434173669	180.0
Komi-Permyak (koi)	0.848780487804878	0.87	0.8592592592592593	200.0
Konkani (kok)	0.8	0.7715736040609137	0.785529715762274	197.0
Komi (kom)	0.9096385542168675	0.7947368421052632	0.848314606741573	190.0
Korean (kor)	0.9949238578680203	0.98	0.9874055415617129	200.0
Karachay-Balkar (krc)	0.9141414141414141	0.905	0.9095477386934674	200.0
Ripuarisch (ksh)	0.6743295019157088	0.88	0.7635574837310196	200.0
Kurdish (kur)	0.9027777777777778	0.975	0.9375	200.0
Ladino (lad)	0.8634146341463415	0.885	0.874074074074074	200.0
Lao (lao)	0.9830508474576272	0.8787878787878788	0.9279999999999999	198.0
Latin (lat)	0.8961748633879781	0.8586387434554974	0.877005347593583	191.0
Latvian (lav)	0.9361702127659575	0.8844221105527639	0.9095607235142119	199.0
Lezghian (lez)	0.9611111111111111	0.865	0.9105263157894737	200.0
Ligurian (lij)	0.917098445595855	0.885	0.900763358778626	200.0
Limburgan (lim)	0.7606382978723404	0.8773006134969326	0.8148148148148148	163.0
Lingala (lin)	0.8910891089108911	0.9090909090909091	0.9	198.0
Lithuanian (lit)	0.949238578680203	0.9396984924623115	0.9444444444444445	199.0
Lombard (lmo)	0.9166666666666666	0.77	0.8369565217391305	200.0
Northern Luri (lrc)	0.9375	0.7537688442211056	0.8356545961002786	199.0
Latgalian (ltg)	0.8767772511848341	0.9343434343434344	0.9046454767726161	198.0
Luxembourgish (ltz)	0.8350515463917526	0.8140703517587939	0.8244274809160306	199.0
Luganda (lug)	0.9166666666666666	0.8979591836734694	0.9072164948453607	196.0
Literary Chinese (lzh)	0.912621359223301	0.94	0.9261083743842364	200.0
Maithili (mai)	0.8356164383561644	0.9195979899497487	0.875598086124402	199.0
Malayalam (mal)	1.0	0.97	0.9847715736040609	200.0
Banyumasan (map-bms)	0.8279569892473119	0.77	0.7979274611398963	200.0
Marathi (mar)	0.9470588235294117	0.805	0.8702702702702704	200.0
Moksha (mdf)	0.8545454545454545	0.9494949494949495	0.8995215311004785	198.0
Eastern Mari (mhr)	0.9042553191489362	0.8542713567839196	0.8785529715762275	199.0
Minangkabau (min)	0.9848484848484849	0.948905109489051	0.966542750929368	137.0
Macedonian (mkd)	0.9473684210526315	0.9137055837563451	0.9302325581395349	197.0
Malagasy (mlg)	0.9891304347826086	0.9732620320855615	0.981132075471698	187.0
Maltese (mlt)	0.9074074074074074	0.98	0.9423076923076924	200.0
Mongolian (mon)	0.892018779342723	0.9595959595959596	0.9245742092457421	198.0
Maori (mri)	0.9947089947089947	0.9740932642487047	0.9842931937172774	193.0
Western Mari (mrj)	0.9948717948717949	0.97	0.9822784810126582	200.0
Malay (msa)	0.3921971252566735	0.9597989949748744	0.5568513119533527	199.0
Mirandese (mwl)	0.96875	0.93	0.9489795918367346	200.0
Burmese (mya)	1.0	1.0	1.0	200.0
Erzya (myv)	0.6590909090909091	0.725	0.6904761904761905	200.0
Mazanderani (mzn)	0.86	0.9148936170212766	0.8865979381443299	188.0
Min Nan Chinese (nan)	0.9732620320855615	0.9528795811518325	0.9629629629629629	191.0
Neapolitan (nap)	0.965034965034965	0.700507614213198	0.8117647058823529	197.0
Navajo (nav)	0.9949494949494949	0.985	0.9899497487437187	200.0
Classical Nahuatl (nci)	0.9818181818181818	0.542713567839196	0.6990291262135923	199.0
Low German (nds)	0.8666666666666667	0.91	0.8878048780487805	200.0
West Low German (nds-nl)	0.6794871794871795	0.795	0.7327188940092165	200.0
Nepali (macrolanguage) (nep)	0.6824324324324325	0.505	0.5804597701149427	200.0
Newari (new)	0.9253731343283582	0.7948717948717948	0.8551724137931035	78.0
Dutch (nld)	0.8594594594594595	0.795	0.825974025974026	200.0
Norwegian Nynorsk (nno)	0.8383838383838383	0.83	0.8341708542713568	200.0
Bokmål (nob)	0.7063829787234043	0.83	0.7632183908045977	200.0
Narom (nrm)	0.952054794520548	0.695	0.8034682080924856	200.0
Northern Sotho (nso)	0.7925311203319502	0.955	0.8662131519274375	200.0
Occitan (oci)	0.8248175182481752	0.5678391959798995	0.6726190476190477	199.0
Livvi-Karelian (olo)	0.8537735849056604	0.905	0.8786407766990291	200.0
Oriya (ori)	0.9947643979057592	0.95	0.9718670076726342	200.0
Oromo (orm)	0.9553072625698324	0.8592964824120602	0.9047619047619048	199.0
Ossetian (oss)	0.9893048128342246	0.9438775510204082	0.9660574412532638	196.0
Pangasinan (pag)	0.9819277108433735	0.815	0.8907103825136612	200.0
Pampanga (pam)	0.9558823529411765	0.625	0.755813953488372	104.0
Panjabi (pan)	1.0	0.99	0.9949748743718593	200.0
Papiamento (pap)	0.9082125603864735	0.94	0.9238329238329238	200.0
Picard (pcd)	0.7232704402515723	0.5808080808080808	0.6442577030812324	198.0
Pennsylvania German (pdc)	0.7419354838709677	0.6934673366834171	0.7168831168831169	199.0
Palatine German (pfl)	0.7976190476190477	0.67	0.7282608695652173	200.0
Western Panjabi (pnb)	0.9444444444444444	0.9689119170984456	0.9565217391304347	193.0
Polish (pol)	0.9246231155778895	0.92	0.9223057644110277	200.0
Portuguese (por)	0.7488789237668162	0.835	0.789598108747045	200.0
Pushto (pus)	0.9894179894179894	0.9396984924623115	0.9639175257731958	199.0
Quechua (que)	0.7410358565737052	0.93	0.8248337028824834	200.0
Tarantino dialect (roa-tara)	0.9230769230769231	0.9	0.9113924050632911	200.0
Romansh (roh)	0.9024390243902439	0.925	0.9135802469135802	200.0
Romanian (ron)	0.967391304347826	0.89	0.9270833333333334	200.0
Rusyn (rue)	0.9545454545454546	0.8442211055276382	0.896	199.0
Aromanian (rup)	0.9534883720930233	0.82	0.8817204301075269	200.0
Russian (rus)	0.644	0.805	0.7155555555555555	200.0
Yakut (sah)	0.9738219895287958	0.93	0.9514066496163682	200.0
Sanskrit (san)	0.9836065573770492	0.9045226130653267	0.9424083769633507	199.0
Sicilian (scn)	0.8480392156862745	0.865	0.8564356435643564	200.0
Scots (sco)	0.9510869565217391	0.875	0.9114583333333333	200.0
Samogitian (sgs)	0.9845360824742269	0.955	0.9695431472081217	200.0
Sinhala (sin)	0.994535519125683	0.91	0.9503916449086162	200.0
Slovak (slk)	0.946524064171123	0.8894472361809045	0.9170984455958548	199.0
Slovene (slv)	0.945054945054945	0.8686868686868687	0.9052631578947369	198.0
Northern Sami (sme)	0.8762886597938144	0.9042553191489362	0.8900523560209425	188.0
Shona (sna)	0.8804347826086957	0.8181818181818182	0.8481675392670157	198.0
Sindhi (snd)	0.975	0.975	0.975	200.0
Somali (som)	0.8967391304347826	0.8418367346938775	0.8684210526315789	196.0
Spanish (spa)	0.45652173913043476	0.8442211055276382	0.5925925925925927	199.0
Albanian (sqi)	0.9489795918367347	0.93	0.9393939393939393	200.0
Sardinian (srd)	0.9384615384615385	0.915	0.9265822784810127	200.0
Sranan (srn)	0.984375	0.8811188811188811	0.9298892988929889	143.0
Serbian (srp)	0.9057591623036649	0.865	0.8849104859335037	200.0
Saterfriesisch (stq)	0.9578947368421052	0.91	0.9333333333333333	200.0
Sundanese (sun)	0.9305555555555556	0.8589743589743589	0.8933333333333334	156.0
Swahili (macrolanguage) (swa)	0.9285714285714286	0.845	0.8848167539267017	200.0
Swedish (swe)	0.9435897435897436	0.9246231155778895	0.934010152284264	199.0
Silesian (szl)	0.9219512195121952	0.9742268041237113	0.9473684210526315	194.0
Tamil (tam)	0.9897435897435898	0.9796954314720813	0.9846938775510204	197.0
Tatar (tat)	0.9506172839506173	0.9058823529411765	0.927710843373494	170.0
Tulu (tcy)	0.9526315789473684	0.905	0.9282051282051282	200.0
Telugu (tel)	0.9883040935672515	0.9441340782122905	0.9657142857142856	179.0
Tetum (tet)	1.0	0.81	0.8950276243093923	200.0
Tajik (tgk)	0.9639175257731959	0.935	0.949238578680203	200.0
Tagalog (tgl)	0.9289340101522843	0.9336734693877551	0.9312977099236641	196.0
Thai (tha)	0.8981481481481481	0.97	0.9326923076923077	200.0
Tongan (ton)	0.9949748743718593	0.99	0.9924812030075189	200.0
Tswana (tsn)	0.9928057553956835	0.6934673366834171	0.8165680473372781	199.0
Turkmen (tuk)	0.9842105263157894	0.935	0.9589743589743589	200.0
Turkish (tur)	0.8390243902439024	0.86	0.8493827160493828	200.0
Tuvan (tyv)	0.8866995073891626	0.9045226130653267	0.8955223880597014	199.0
Udmurt (udm)	0.9842105263157894	0.935	0.9589743589743589	200.0
Uighur (uig)	0.9794871794871794	0.955	0.9670886075949366	200.0
Ukrainian (ukr)	0.8095238095238095	0.9396984924623115	0.8697674418604651	199.0
Urdu (urd)	0.9847715736040609	0.97	0.9773299748110831	200.0
Uzbek (uzb)	0.9682539682539683	0.915	0.9408740359897171	200.0
Venetian (vec)	0.882051282051282	0.86	0.8708860759493672	200.0
Veps (vep)	0.93717277486911	0.895	0.9156010230179028	200.0
Vietnamese (vie)	0.9739583333333334	0.935	0.9540816326530612	200.0
Vlaams (vls)	0.9214285714285714	0.645	0.7588235294117648	200.0
Volapük (vol)	0.9800995024875622	0.985	0.9825436408977556	200.0
Võro (vro)	0.9805194805194806	0.755	0.8531073446327684	200.0
Waray (war)	1.0	0.98	0.98989898989899	200.0
Walloon (wln)	0.9576719576719577	0.905	0.9305912596401028	200.0
Wolof (wol)	0.93717277486911	0.9040404040404041	0.9203084832904885	198.0
Wu Chinese (wuu)	0.9548022598870056	0.845	0.896551724137931	200.0
Xhosa (xho)	0.9139784946236559	0.85	0.8808290155440415	200.0
Mingrelian (xmf)	0.9455445544554455	0.955	0.9502487562189055	200.0
Yiddish (yid)	0.9895287958115183	0.9642857142857143	0.9767441860465117	196.0
Yoruba (yor)	0.8697916666666666	0.835	0.8520408163265306	200.0
Zeeuws (zea)	0.7760416666666666	0.745	0.7602040816326531	200.0
Cantonese (zh-yue)	0.8731707317073171	0.8994974874371859	0.8861386138613861	199.0
Standard Chinese (zho)	0.9154228855721394	0.92	0.9177057356608479	200.0
accuracy	0.871232458150549	0.871232458150549	0.871232458150549	0.871232458150549
macro avg	0.8868519363330806	0.8706044900907024	0.8723256400323938	45819.0
weighted avg	0.8876340323497864	0.871232458150549	0.8731043154456727	45819.0
